country,exports,health,imports,income,inflation,child_mort,Cluster_kmeans,Cluster_AggClu,Cluster_dbscan,Cluster_GM
Singapore,200.0,3.96,174.0,72100,-0.046,2.8,0,2,-1,1
Slovakia,76.3,8.79,77.8,25200,0.485,7.0,0,0,2,1
Slovenia,64.3,9.41,62.9,28700,-0.987,3.2,2,0,-1,1
Solomon Is.,49.3,8.55,81.2,1780,6.81,28.1,0,0,-1,0
South Africa,28.6,8.94,27.4,12000,6.35,53.7,1,0,-1,2
South Korea,49.4,6.93,46.2,30400,3.16,4.1,0,0,0,1
Spain,25.5,9.54,26.8,32500,0.16,3.8,2,3,1,1
Sri Lanka,19.6,2.94,26.8,8560,22.8,11.2,0,0,-1,2
St. Vincent and the Grenadines,26.9,4.47,57.1,9920,4.44,20.7,0,0,0,0
Sudan,19.7,6.32,17.2,3370,19.6,76.7,1,1,-1,2
Suriname,52.5,7.01,38.4,14200,7.2,24.1,0,0,0,0
Sweden,46.2,9.63,40.7,42900,0.991,3.0,2,3,1,1
Switzerland,64.0,11.5,53.3,55500,0.317,4.5,2,0,-1,1
Tajikistan,14.9,5.98,58.6,2110,12.5,52.4,1,1,-1,2
Tanzania,18.7,6.01,29.1,2090,9.25,71.9,1,1,-1,2
Thailand,66.5,3.88,60.8,13500,4.08,14.9,0,0,-1,0
Timor-Leste,2.2,9.12,27.8,1850,26.5,62.6,1,1,-1,2
Togo,40.2,7.65,57.3,1210,1.18,90.3,1,1,-1,2
Tonga,12.4,5.07,60.3,4980,3.68,17.4,0,0,0,0
Tunisia,50.5,6.21,55.3,10400,3.82,17.4,0,0,0,0
Turkey,20.4,6.74,25.5,18000,7.01,19.1,0,0,-1,0
Turkmenistan,76.3,2.5,44.5,9940,2.31,62.0,0,1,-1,2
Uganda,17.1,9.01,28.6,1540,10.6,81.0,1,1,-1,2
Ukraine,47.1,7.72,51.1,7820,13.4,11.7,0,0,-1,0
United Arab Emirates,77.7,3.66,63.6,57600,12.5,8.6,0,0,-1,1
United Kingdom,28.2,9.64,30.8,36200,1.57,5.2,2,3,1,1
United States of America,12.4,17.9,15.8,49400,1.22,7.3,2,3,-1,1
Uruguay,26.3,8.35,25.4,17100,4.91,10.6,0,0,0,0
Uzbekistan,31.7,5.81,28.5,4240,16.5,36.3,0,1,-1,0
Vanuatu,46.6,5.25,52.7,2950,2.62,29.2,0,0,0,0
Venezuela,28.5,4.91,17.6,16500,45.9,17.1,0,0,-1,2
Vietnam,72.0,6.84,80.2,4490,12.1,23.3,0,0,-1,0
Yemen,30.0,5.18,34.4,4480,23.6,56.3,1,1,-1,2
Zambia,37.0,5.89,30.9,3280,14.0,83.1,1,1,-1,2
